user_id,amount,location,timestamp,prediction
9894,5853.04,LDN,2025-08-19T16:43:45.581784,0
7209,6491.05,LDN,2025-08-19T16:43:46.083221,0
6857,8638.32,DEL,2025-08-19T16:43:46.584446,0
4723,3451.05,LDN,2025-08-19T16:43:47.086421,0
2227,1059.43,SG,2025-08-19T16:43:47.588471,0
6736,1092.21,DEL,2025-08-19T16:43:48.089537,0
3864,1764.48,DEL,2025-08-19T16:43:48.591200,0
4583,50.07,DXB,2025-08-19T16:43:49.091881,0
6235,583.59,NY,2025-08-19T16:43:49.593658,0
7569,215.05,NY,2025-08-19T16:43:50.094556,0
2300,419.13,NY,2025-08-19T16:43:50.596067,0
1731,70.09,DXB,2025-08-19T16:43:51.097240,0
2156,3455.11,SG,2025-08-19T16:43:51.597748,0
6480,3440.26,LDN,2025-08-19T16:43:52.098918,0
2008,4761.84,NY,2025-08-19T16:43:52.599966,0
9794,326.31,DEL,2025-08-19T16:43:53.100938,0
4613,5841.0,NY,2025-08-19T16:43:53.603123,0
4698,1059.94,LDN,2025-08-19T16:43:54.104894,0
9938,5752.67,DXB,2025-08-19T16:43:54.605842,0
2813,4019.92,DXB,2025-08-19T16:43:55.106881,0
4280,4715.82,DEL,2025-08-19T16:43:55.608623,0
7364,1217.88,DEL,2025-08-19T16:43:56.109812,0
3263,5351.05,SG,2025-08-19T16:43:56.611885,0
8444,9599.53,DXB,2025-08-19T16:43:57.113053,0
1658,5826.28,DEL,2025-08-19T16:43:57.614436,0
2879,8792.57,DXB,2025-08-19T16:43:58.115194,0
3583,9055.14,DEL,2025-08-19T16:43:58.616404,0
4526,192.31,SG,2025-08-19T16:45:59.357903,0
8517,4063.4,NY,2025-08-19T16:45:59.865554,0
2375,1544.55,DXB,2025-08-19T16:46:00.367277,0
1836,6670.46,SG,2025-08-19T16:46:00.869206,0
5768,9931.43,SG,2025-08-19T16:46:01.370237,0
6126,5040.12,LDN,2025-08-19T16:46:01.871151,0
5938,2803.89,DXB,2025-08-19T16:46:02.372842,0
3242,2030.83,DXB,2025-08-19T16:46:02.874482,0
3195,1518.38,DXB,2025-08-19T16:46:03.376312,0
9878,8906.23,DXB,2025-08-19T16:46:03.877941,0
9009,8164.77,LDN,2025-08-19T16:46:04.378638,0
4128,8197.85,NY,2025-08-19T16:46:04.880363,0
8529,6171.23,DEL,2025-08-19T16:46:05.382327,0
9694,2903.12,DXB,2025-08-19T16:46:05.883525,0
5563,8671.15,DEL,2025-08-19T16:46:06.384823,0
8714,4018.93,DEL,2025-08-19T16:46:06.885979,0
3226,3233.01,DEL,2025-08-19T16:46:07.386974,0
7724,7782.88,DXB,2025-08-19T16:46:07.888133,0
9245,8519.0,LDN,2025-08-19T16:46:08.389974,0
4209,5878.87,SG,2025-08-19T16:46:08.891544,0
8190,6270.34,LDN,2025-08-19T16:46:09.392878,0
7197,5319.06,DEL,2025-08-19T16:46:09.893806,0
8581,1491.46,SG,2025-08-19T16:46:10.394704,0
8221,3814.37,DEL,2025-08-19T16:46:10.895432,0
6147,8331.79,SG,2025-08-19T16:46:11.396371,0
5864,7639.65,DXB,2025-08-19T16:46:11.897767,0
7434,8214.06,LDN,2025-08-19T16:46:12.399274,0
2326,6854.69,NY,2025-08-19T16:46:12.900471,0
3522,3928.46,SG,2025-08-19T16:46:13.402288,0
8341,7745.71,DXB,2025-08-19T16:46:13.903083,0
3542,139.28,SG,2025-08-19T16:46:14.404979,0
7035,1427.13,DEL,2025-08-19T16:46:14.906519,0
3146,3733.23,NY,2025-08-19T16:46:15.407771,0
2939,6328.04,DXB,2025-08-19T16:46:15.909019,0
1903,3551.75,DEL,2025-08-19T16:46:16.409992,0
6685,5390.86,NY,2025-08-19T16:46:16.910841,0
3256,6306.11,LDN,2025-08-19T16:46:17.412574,0
9498,9661.15,SG,2025-08-19T16:46:17.913990,0
3770,6904.1,SG,2025-08-19T16:46:18.416675,0
7424,8281.41,NY,2025-08-19T16:46:18.918225,0
4775,2953.49,DEL,2025-08-19T16:46:19.422300,0
4281,771.68,NY,2025-08-19T16:46:19.923444,0
5975,5592.18,SG,2025-08-19T16:46:20.424336,0
6498,1044.82,DEL,2025-08-19T16:46:20.925067,0
4554,6582.88,LDN,2025-08-19T16:46:21.426550,0
1454,10.72,LDN,2025-08-19T16:46:21.927648,1
1480,7615.27,SG,2025-08-19T16:46:22.428580,0
6378,5414.73,DXB,2025-08-19T16:46:22.929531,0
7315,1052.95,DEL,2025-08-19T16:46:23.430493,0
6673,6678.39,SG,2025-08-19T16:46:23.931754,0
9311,8771.72,SG,2025-08-19T16:46:24.433130,0
7042,1222.9,LDN,2025-08-19T16:46:24.934521,0
3290,2137.13,SG,2025-08-19T16:46:25.435540,0
6686,427.35,LDN,2025-08-19T16:46:25.936629,0
7219,8914.76,NY,2025-08-19T16:46:26.437813,0
1218,185.51,SG,2025-08-19T16:46:26.938889,0
5345,9118.09,DEL,2025-08-19T16:46:27.440148,0
9228,7180.9,SG,2025-08-19T16:46:27.941442,0
1823,6308.96,DEL,2025-08-19T16:46:28.442913,0
5528,6430.82,DXB,2025-08-19T16:46:28.944201,0
4162,7406.6,SG,2025-08-19T16:46:29.445320,0
2987,3972.48,LDN,2025-08-19T16:46:29.947333,0
3963,3324.71,DEL,2025-08-19T16:46:30.449154,0
1274,3701.61,LDN,2025-08-19T16:46:30.950866,0
3514,1740.17,LDN,2025-08-19T16:46:31.452009,0
8788,6057.34,DXB,2025-08-19T16:46:31.953652,0
5603,5116.59,DXB,2025-08-19T16:46:32.455120,0
9794,7587.23,LDN,2025-08-19T16:46:32.956410,0
9310,1700.89,LDN,2025-08-19T16:46:33.457293,0
5002,5807.04,NY,2025-08-19T16:46:33.959028,0
1514,3101.28,SG,2025-08-19T16:46:34.460499,0
3650,2435.96,NY,2025-08-19T16:46:34.962305,0
7024,1276.4,LDN,2025-08-19T16:46:35.463341,0
3478,5637.5,DEL,2025-08-19T16:46:35.964796,0
9137,5535.65,DEL,2025-08-19T16:46:36.465773,0
8223,3543.85,SG,2025-08-19T16:46:36.967021,0
5675,7190.89,DEL,2025-08-19T16:46:37.467921,0
6949,2218.27,DEL,2025-08-19T16:46:37.969024,0
1792,6392.85,DXB,2025-08-19T16:46:38.470110,0
7813,7889.71,DEL,2025-08-19T16:46:38.971675,0
6225,5902.62,DXB,2025-08-19T16:46:39.472711,0
1271,5136.89,LDN,2025-08-19T16:46:39.974239,0
9818,7610.08,LDN,2025-08-19T16:46:40.475676,0
5541,9617.76,DXB,2025-08-19T16:46:40.977479,0
3497,9137.19,DEL,2025-08-19T16:46:41.478849,0
1615,8544.53,SG,2025-08-19T16:46:41.979547,0
8029,1460.16,DXB,2025-08-19T16:46:42.480661,0
9326,4848.78,LDN,2025-08-19T16:46:42.981839,0
8458,5469.49,SG,2025-08-19T16:46:43.483177,0
9299,3457.08,LDN,2025-08-19T16:46:43.984516,0
1860,8251.36,NY,2025-08-19T16:46:44.486434,0
4746,3855.47,DEL,2025-08-19T16:46:44.987907,0
9758,9372.22,DEL,2025-08-19T16:46:45.488982,0
3750,712.11,LDN,2025-08-19T16:46:45.990463,0
5558,313.79,DXB,2025-08-19T16:46:46.492093,0
4909,3690.08,LDN,2025-08-19T16:46:46.993307,0
3044,2505.78,SG,2025-08-19T16:46:47.494200,0
5175,3214.52,SG,2025-08-19T16:46:47.996065,0
4617,1740.55,DEL,2025-08-19T16:46:48.497313,0
3889,5635.57,LDN,2025-08-19T16:46:48.998390,0
1761,3841.46,SG,2025-08-19T16:46:49.499353,0
7862,7577.66,LDN,2025-08-19T16:46:50.001129,0
2031,5274.41,NY,2025-08-19T16:46:50.502518,0
9084,4490.94,DXB,2025-08-19T16:46:51.004433,0
2593,8261.81,DXB,2025-08-19T16:46:51.506062,0
7869,2370.44,SG,2025-08-19T16:46:52.007844,0
9702,8062.33,DEL,2025-08-19T16:46:52.509587,0
2858,7615.9,DXB,2025-08-19T16:46:53.011136,0
4410,693.9,LDN,2025-08-19T16:46:53.512145,0
2741,9950.11,LDN,2025-08-19T16:46:54.013675,0
6121,8347.81,DEL,2025-08-19T16:46:54.515078,0
9024,1982.85,SG,2025-08-19T16:46:55.016681,0
2483,6512.85,LDN,2025-08-19T16:46:55.518527,0
5336,7177.48,DEL,2025-08-19T16:46:56.020058,0
7916,4916.25,DEL,2025-08-19T16:46:56.521317,0
5262,7479.09,NY,2025-08-19T16:46:57.023441,0
7252,4999.73,NY,2025-08-19T16:46:57.525116,0
7298,6370.08,DEL,2025-08-19T16:46:58.027661,0
3881,6252.47,NY,2025-08-19T16:46:58.529111,0
6721,5632.51,LDN,2025-08-19T16:46:59.030143,0
9491,5643.77,DEL,2025-08-19T16:46:59.531275,0
7608,8409.62,DEL,2025-08-19T16:47:00.033222,0
7591,7514.27,NY,2025-08-19T16:47:00.534331,0
